S2C_MSIL2A_20250804T180931_N0511_R084_T11SQU_20250804T230913.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/04/S2C_MSIL2A_20250804T180931_N0511_R084_T11SQU_20250804T230913.SAFE
S2B_MSIL2A_20250802T181919_N0511_R127_T11SQU_20250802T215821.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/02/S2B_MSIL2A_20250802T181919_N0511_R127_T11SQU_20250802T215821.SAFE
S2A_MSIL2A_20250730T182821_N0511_R127_T11SQU_20250731T015718.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/30/S2A_MSIL2A_20250730T182821_N0511_R127_T11SQU_20250731T015718.SAFE
S2B_MSIL2A_20250730T180919_N0511_R084_T11SQU_20250730T213824.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/30/S2B_MSIL2A_20250730T180919_N0511_R084_T11SQU_20250730T213824.SAFE
S2C_MSIL2A_20250728T181941_N0511_R127_T11SQU_20250728T233515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/28/S2C_MSIL2A_20250728T181941_N0511_R127_T11SQU_20250728T233515.SAFE
S2A_MSIL2A_20250727T181801_N0511_R084_T11SQU_20250728T005956.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/27/S2A_MSIL2A_20250727T181801_N0511_R084_T11SQU_20250728T005956.SAFE
S2B_MSIL2A_20250723T181919_N0511_R127_T11SQU_20250723T221357.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/23/S2B_MSIL2A_20250723T181919_N0511_R127_T11SQU_20250723T221357.SAFE
S2C_MSIL2A_20250715T180941_N0511_R084_T11SQU_20250715T233015.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/15/S2C_MSIL2A_20250715T180941_N0511_R084_T11SQU_20250715T233015.SAFE
S2A_MSIL2A_20250710T182821_N0511_R127_T11SQU_20250711T004213.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/10/S2A_MSIL2A_20250710T182821_N0511_R127_T11SQU_20250711T004213.SAFE
S2B_MSIL2A_20250710T180919_N0511_R084_T11SQU_20250710T220340.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/10/S2B_MSIL2A_20250710T180919_N0511_R084_T11SQU_20250710T220340.SAFE
S2A_MSIL2A_20250707T181801_N0511_R084_T11SQU_20250708T010421.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/07/S2A_MSIL2A_20250707T181801_N0511_R084_T11SQU_20250708T010421.SAFE
S2C_MSIL2A_20250705T180941_N0511_R084_T11SQU_20250705T231716.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/05/S2C_MSIL2A_20250705T180941_N0511_R084_T11SQU_20250705T231716.SAFE
S2C_MSIL2A_20250628T181941_N0511_R127_T11SQU_20250628T232415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/28/S2C_MSIL2A_20250628T181941_N0511_R127_T11SQU_20250628T232415.SAFE
S2C_MSIL2A_20250625T180931_N0511_R084_T11SQU_20250625T232120.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/25/S2C_MSIL2A_20250625T180931_N0511_R084_T11SQU_20250625T232120.SAFE
S2B_MSIL2A_20250623T181919_N0511_R127_T11SQU_20250623T221432.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/23/S2B_MSIL2A_20250623T181919_N0511_R127_T11SQU_20250623T221432.SAFE
S2A_MSIL2A_20250620T182811_N0511_R127_T11SQU_20250620T214717.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/20/S2A_MSIL2A_20250620T182811_N0511_R127_T11SQU_20250620T214717.SAFE
S2B_MSIL2A_20250620T180919_N0511_R084_T11SQU_20250620T220752.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/20/S2B_MSIL2A_20250620T180919_N0511_R084_T11SQU_20250620T220752.SAFE
S2C_MSIL2A_20250618T181931_N0511_R127_T11SQU_20250618T233721.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/18/S2C_MSIL2A_20250618T181931_N0511_R127_T11SQU_20250618T233721.SAFE
S2A_MSIL2A_20250617T181801_N0511_R084_T11SQU_20250618T005816.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/17/S2A_MSIL2A_20250617T181801_N0511_R084_T11SQU_20250618T005816.SAFE
S2C_MSIL2A_20250615T180931_N0511_R084_T11SQU_20250615T232119.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/15/S2C_MSIL2A_20250615T180931_N0511_R084_T11SQU_20250615T232119.SAFE
S2B_MSIL2A_20250610T180909_N0511_R084_T11SQU_20250610T215329.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/10/S2B_MSIL2A_20250610T180909_N0511_R084_T11SQU_20250610T215329.SAFE
S2C_MSIL2A_20250526T180931_N0511_R084_T11SQU_20250526T233414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/26/S2C_MSIL2A_20250526T180931_N0511_R084_T11SQU_20250526T233414.SAFE
S2B_MSIL2A_20250521T180919_N0511_R084_T11SQU_20250521T220454.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/21/S2B_MSIL2A_20250521T180919_N0511_R084_T11SQU_20250521T220454.SAFE
S2C_MSIL2A_20250519T181931_N0511_R127_T11SQU_20250519T232313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/19/S2C_MSIL2A_20250519T181931_N0511_R127_T11SQU_20250519T232313.SAFE
S2C_MSIL2A_20250516T180931_N0511_R084_T11SQU_20250516T225659.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/16/S2C_MSIL2A_20250516T180931_N0511_R084_T11SQU_20250516T225659.SAFE
S2B_MSIL2A_20250514T181919_N0511_R127_T11SQU_20250514T222401.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/14/S2B_MSIL2A_20250514T181919_N0511_R127_T11SQU_20250514T222401.SAFE
S2C_MSIL2A_20250509T181941_N0511_R127_T11SQU_20250509T231709.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/09/S2C_MSIL2A_20250509T181941_N0511_R127_T11SQU_20250509T231709.SAFE
S2A_MSIL2A_20250508T181801_N0511_R084_T11SQU_20250509T010417.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/08/S2A_MSIL2A_20250508T181801_N0511_R084_T11SQU_20250509T010417.SAFE
S2C_MSIL2A_20250429T181941_N0511_R127_T11SQU_20250429T231513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/29/S2C_MSIL2A_20250429T181941_N0511_R127_T11SQU_20250429T231513.SAFE
S2C_MSIL2A_20250426T180941_N0511_R084_T11SQU_20250426T231514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/26/S2C_MSIL2A_20250426T180941_N0511_R084_T11SQU_20250426T231514.SAFE
S2C_MSIL2A_20250419T181941_N0511_R127_T11SQU_20250419T230514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/19/S2C_MSIL2A_20250419T181941_N0511_R127_T11SQU_20250419T230514.SAFE
S2C_MSIL2A_20250416T180931_N0511_R084_T11SQU_20250416T231016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/16/S2C_MSIL2A_20250416T180931_N0511_R084_T11SQU_20250416T231016.SAFE
S2B_MSIL2A_20250411T180919_N0511_R084_T11SQU_20250411T215732.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/11/S2B_MSIL2A_20250411T180919_N0511_R084_T11SQU_20250411T215732.SAFE
S2C_MSIL2A_20250409T181941_N0511_R127_T11SQU_20250409T232303.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/09/S2C_MSIL2A_20250409T181941_N0511_R127_T11SQU_20250409T232303.SAFE
S2C_MSIL2A_20250406T180941_N0511_R084_T11SQU_20250407T004515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/06/S2C_MSIL2A_20250406T180941_N0511_R084_T11SQU_20250407T004515.SAFE
S2A_MSIL2A_20250329T181751_N0511_R084_T11SQU_20250330T030313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/29/S2A_MSIL2A_20250329T181751_N0511_R084_T11SQU_20250330T030313.SAFE
S2B_MSIL2A_20250325T181919_N0511_R127_T11SQU_20250325T221340.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/25/S2B_MSIL2A_20250325T181919_N0511_R127_T11SQU_20250325T221340.SAFE
S2C_MSIL2A_20250320T182111_N0511_R127_T11SQU_20250320T230557.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/20/S2C_MSIL2A_20250320T182111_N0511_R127_T11SQU_20250320T230557.SAFE
S2B_MSIL2A_20250315T182029_N0511_R127_T11SQU_20250315T232133.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/15/S2B_MSIL2A_20250315T182029_N0511_R127_T11SQU_20250315T232133.SAFE
S2C_MSIL2A_20250310T182211_N0511_R127_T11SQU_20250311T070300.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/10/S2C_MSIL2A_20250310T182211_N0511_R127_T11SQU_20250311T070300.SAFE
S2C_MSIL2A_20250225T181351_N0511_R084_T11SQU_20250225T213710.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/25/S2C_MSIL2A_20250225T181351_N0511_R084_T11SQU_20250225T213710.SAFE
S2B_MSIL2A_20250223T182249_N0511_R127_T11SQU_20250223T221519.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/23/S2B_MSIL2A_20250223T182249_N0511_R127_T11SQU_20250223T221519.SAFE
S2B_MSIL2A_20250220T181309_N0511_R084_T11SQU_20250220T212826.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/20/S2B_MSIL2A_20250220T181309_N0511_R084_T11SQU_20250220T212826.SAFE
S2C_MSIL2A_20250218T182441_N0511_R127_T11SQU_20250218T215611.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/18/S2C_MSIL2A_20250218T182441_N0511_R127_T11SQU_20250218T215611.SAFE
S2C_MSIL2A_20250215T181501_N0511_R084_T11SQU_20250215T210211.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/15/S2C_MSIL2A_20250215T181501_N0511_R084_T11SQU_20250215T210211.SAFE
S2C_MSIL2A_20250205T181601_N0511_R084_T11SQU_20250205T204953.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/05/S2C_MSIL2A_20250205T181601_N0511_R084_T11SQU_20250205T204953.SAFE
S2B_MSIL2A_20250131T181509_N0511_R084_T11SQU_20250131T220554.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/31/S2B_MSIL2A_20250131T181509_N0511_R084_T11SQU_20250131T220554.SAFE
S2A_MSIL2A_20250119T182701_N0511_R127_T11SQU_20250119T214148.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/19/S2A_MSIL2A_20250119T182701_N0511_R127_T11SQU_20250119T214148.SAFE
S2A_MSIL2A_20250116T181711_N0511_R084_T11SQU_20250116T220459.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/16/S2A_MSIL2A_20250116T181711_N0511_R084_T11SQU_20250116T220459.SAFE
S2B_MSIL2A_20250114T182619_N0511_R127_T11SQU_20250114T231932.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/14/S2B_MSIL2A_20250114T182619_N0511_R127_T11SQU_20250114T231932.SAFE
S2B_MSIL2A_20250111T181629_N0511_R084_T11SQU_20250111T213543.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/11/S2B_MSIL2A_20250111T181629_N0511_R084_T11SQU_20250111T213543.SAFE
S2A_MSIL2A_20250109T182731_N0511_R127_T11SQU_20250109T214449.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/09/S2A_MSIL2A_20250109T182731_N0511_R127_T11SQU_20250109T214449.SAFE
S2A_MSIL2A_20250106T181731_N0511_R084_T11SQU_20250106T215649.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/06/S2A_MSIL2A_20250106T181731_N0511_R084_T11SQU_20250106T215649.SAFE
S2C_MSIL2A_20251225T182811_N0511_R127_T11SPS_20251225T210111.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/25/S2C_MSIL2A_20251225T182811_N0511_R127_T11SPS_20251225T210111.SAFE
S2A_MSIL2A_20251217T182811_N0511_R127_T11SPS_20251217T214314.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/17/S2A_MSIL2A_20251217T182811_N0511_R127_T11SPS_20251217T214314.SAFE
S2C_MSIL2A_20251215T182801_N0511_R127_T11SPS_20251215T210308.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/15/S2C_MSIL2A_20251215T182801_N0511_R127_T11SPS_20251215T210308.SAFE
S2C_MSIL2A_20251205T182751_N0511_R127_T11SPS_20251205T205614.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/05/S2C_MSIL2A_20251205T182751_N0511_R127_T11SPS_20251205T205614.SAFE
S2B_MSIL2A_20251130T182629_N0511_R127_T11SPS_20251130T203036.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/30/S2B_MSIL2A_20251130T182629_N0511_R127_T11SPS_20251130T203036.SAFE
S2C_MSIL2A_20251125T182721_N0511_R127_T11SPS_20251126T004211.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/25/S2C_MSIL2A_20251125T182721_N0511_R127_T11SPS_20251126T004211.SAFE
S2B_MSIL2A_20251120T182549_N0511_R127_T11SPS_20251120T202910.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/20/S2B_MSIL2A_20251120T182549_N0511_R127_T11SPS_20251120T202910.SAFE
S2B_MSIL2A_20251110T182509_N0511_R127_T11SPS_20251110T215523.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/10/S2B_MSIL2A_20251110T182509_N0511_R127_T11SPS_20251110T215523.SAFE
S2A_MSIL2A_20251107T182811_N0511_R127_T11SPS_20251107T214515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/07/S2A_MSIL2A_20251107T182811_N0511_R127_T11SPS_20251107T214515.SAFE
S2C_MSIL2A_20251105T182551_N0511_R127_T11SPS_20251105T210016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/05/S2C_MSIL2A_20251105T182551_N0511_R127_T11SPS_20251105T210016.SAFE
S2C_MSIL2A_20251026T182501_N0511_R127_T11SPS_20251026T211016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/26/S2C_MSIL2A_20251026T182501_N0511_R127_T11SPS_20251026T211016.SAFE
S2A_MSIL2A_20251018T182811_N0511_R127_T11SPS_20251018T214513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/18/S2A_MSIL2A_20251018T182811_N0511_R127_T11SPS_20251018T214513.SAFE
S2C_MSIL2A_20251016T182351_N0511_R127_T11SPS_20251016T212415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/16/S2C_MSIL2A_20251016T182351_N0511_R127_T11SPS_20251016T212415.SAFE
S2C_MSIL2A_20251006T182241_N0511_R127_T11SPS_20251006T231415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/06/S2C_MSIL2A_20251006T182241_N0511_R127_T11SPS_20251006T231415.SAFE
S2B_MSIL2A_20251001T182109_N0511_R127_T11SPS_20251001T232819.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/01/S2B_MSIL2A_20251001T182109_N0511_R127_T11SPS_20251001T232819.SAFE
S2C_MSIL2A_20250926T182141_N0511_R127_T11SPS_20250926T234015.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/26/S2C_MSIL2A_20250926T182141_N0511_R127_T11SPS_20250926T234015.SAFE
S2B_MSIL2A_20250911T181919_N0511_R127_T11SPS_20250911T233348.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/11/S2B_MSIL2A_20250911T181919_N0511_R127_T11SPS_20250911T233348.SAFE
S2A_MSIL2A_20250908T182811_N0511_R127_T11SPS_20250909T003813.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/08/S2A_MSIL2A_20250908T182811_N0511_R127_T11SPS_20250909T003813.SAFE
S2B_MSIL2A_20250901T181919_N0511_R127_T11SPS_20250901T232122.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/01/S2B_MSIL2A_20250901T181919_N0511_R127_T11SPS_20250901T232122.SAFE
S2C_MSIL2A_20250827T181941_N0511_R127_T11SPS_20250827T234113.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/27/S2C_MSIL2A_20250827T181941_N0511_R127_T11SPS_20250827T234113.SAFE
S2C_MSIL2A_20250817T181941_N0511_R127_T11SPS_20250818T013514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/17/S2C_MSIL2A_20250817T181941_N0511_R127_T11SPS_20250818T013514.SAFE
S2B_MSIL2A_20250812T181919_N0511_R127_T11SPS_20250812T233722.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/12/S2B_MSIL2A_20250812T181919_N0511_R127_T11SPS_20250812T233722.SAFE
S2A_MSIL2A_20250730T182821_N0511_R127_T11SPS_20250731T015718.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/30/S2A_MSIL2A_20250730T182821_N0511_R127_T11SPS_20250731T015718.SAFE
S2C_MSIL2A_20250728T181941_N0511_R127_T11SPS_20250728T233515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/28/S2C_MSIL2A_20250728T181941_N0511_R127_T11SPS_20250728T233515.SAFE
S2B_MSIL2A_20250723T181919_N0511_R127_T11SPS_20250723T221357.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/23/S2B_MSIL2A_20250723T181919_N0511_R127_T11SPS_20250723T221357.SAFE
S2C_MSIL2A_20250718T181941_N0511_R127_T11SPS_20250718T232313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/18/S2C_MSIL2A_20250718T181941_N0511_R127_T11SPS_20250718T232313.SAFE
S2A_MSIL2A_20250710T182821_N0511_R127_T11SPS_20250711T004213.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/10/S2A_MSIL2A_20250710T182821_N0511_R127_T11SPS_20250711T004213.SAFE
S2C_MSIL2A_20250628T181941_N0511_R127_T11SPS_20250628T232415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/28/S2C_MSIL2A_20250628T181941_N0511_R127_T11SPS_20250628T232415.SAFE
S2B_MSIL2A_20250623T181919_N0511_R127_T11SPS_20250623T221432.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/23/S2B_MSIL2A_20250623T181919_N0511_R127_T11SPS_20250623T221432.SAFE
S2A_MSIL2A_20250620T182811_N0511_R127_T11SPS_20250621T000703.SAFE	eodata/Sentinel-2/MSI/L2A/2025/06/20/S2A_MSIL2A_20250620T182811_N0511_R127_T11SPS_20250621T000703.SAFE
S2C_MSIL2A_20250519T181931_N0511_R127_T11SPS_20250519T232313.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/19/S2C_MSIL2A_20250519T181931_N0511_R127_T11SPS_20250519T232313.SAFE
S2B_MSIL2A_20250514T181919_N0511_R127_T11SPS_20250514T222401.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/14/S2B_MSIL2A_20250514T181919_N0511_R127_T11SPS_20250514T222401.SAFE
S2C_MSIL2A_20250509T181941_N0511_R127_T11SPS_20250509T231709.SAFE	eodata/Sentinel-2/MSI/L2A/2025/05/09/S2C_MSIL2A_20250509T181941_N0511_R127_T11SPS_20250509T231709.SAFE
S2C_MSIL2A_20250429T181941_N0511_R127_T11SPS_20250429T231513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/29/S2C_MSIL2A_20250429T181941_N0511_R127_T11SPS_20250429T231513.SAFE
S2C_MSIL2A_20250419T181941_N0511_R127_T11SPS_20250419T230514.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/19/S2C_MSIL2A_20250419T181941_N0511_R127_T11SPS_20250419T230514.SAFE
S2C_MSIL2A_20250409T181941_N0511_R127_T11SPS_20250409T232303.SAFE	eodata/Sentinel-2/MSI/L2A/2025/04/09/S2C_MSIL2A_20250409T181941_N0511_R127_T11SPS_20250409T232303.SAFE
S2B_MSIL2A_20250325T181919_N0511_R127_T11SPS_20250325T221340.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/25/S2B_MSIL2A_20250325T181919_N0511_R127_T11SPS_20250325T221340.SAFE
S2C_MSIL2A_20250320T182111_N0511_R127_T11SPS_20250320T230557.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/20/S2C_MSIL2A_20250320T182111_N0511_R127_T11SPS_20250320T230557.SAFE
S2B_MSIL2A_20250315T182029_N0511_R127_T11SPS_20250315T232133.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/15/S2B_MSIL2A_20250315T182029_N0511_R127_T11SPS_20250315T232133.SAFE
S2C_MSIL2A_20250310T182211_N0511_R127_T11SPS_20250311T070300.SAFE	eodata/Sentinel-2/MSI/L2A/2025/03/10/S2C_MSIL2A_20250310T182211_N0511_R127_T11SPS_20250311T070300.SAFE
S2B_MSIL2A_20250223T182249_N0511_R127_T11SPS_20250223T221519.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/23/S2B_MSIL2A_20250223T182249_N0511_R127_T11SPS_20250223T221519.SAFE
S2C_MSIL2A_20250218T182441_N0511_R127_T11SPS_20250218T215611.SAFE	eodata/Sentinel-2/MSI/L2A/2025/02/18/S2C_MSIL2A_20250218T182441_N0511_R127_T11SPS_20250218T215611.SAFE
S2B_MSIL2A_20250114T182619_N0511_R127_T11SPS_20250114T231932.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/14/S2B_MSIL2A_20250114T182619_N0511_R127_T11SPS_20250114T231932.SAFE
S2A_MSIL2A_20250109T182731_N0511_R127_T11SPS_20250109T214449.SAFE	eodata/Sentinel-2/MSI/L2A/2025/01/09/S2A_MSIL2A_20250109T182731_N0511_R127_T11SPS_20250109T214449.SAFE
S2B_MSIL2A_20251209T185659_N0511_R113_T10TEL_20251209T204613.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/09/S2B_MSIL2A_20251209T185659_N0511_R113_T10TEL_20251209T204613.SAFE
S2C_MSIL2A_20251028T190521_N0511_R013_T10TEL_20251028T212222.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/28/S2C_MSIL2A_20251028T190521_N0511_R013_T10TEL_20251028T212222.SAFE
S2B_MSIL2A_20251023T190349_N0511_R013_T10TEL_20251023T224554.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/23/S2B_MSIL2A_20251023T190349_N0511_R013_T10TEL_20251023T224554.SAFE
S2A_MSIL2A_20251020T190831_N0511_R013_T10TEL_20251020T220915.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2A_MSIL2A_20251020T190831_N0511_R013_T10TEL_20251020T220915.SAFE
S2B_MSIL2A_20251020T185329_N0511_R113_T10TEL_20251020T210250.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/20/S2B_MSIL2A_20251020T185329_N0511_R113_T10TEL_20251020T210250.SAFE
S2C_MSIL2A_20251018T190421_N0511_R013_T10TEL_20251019T030422.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/18/S2C_MSIL2A_20251018T190421_N0511_R013_T10TEL_20251019T030422.SAFE
S2A_MSIL2A_20251017T185831_N0511_R113_T10TEL_20251017T220317.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/17/S2A_MSIL2A_20251017T185831_N0511_R113_T10TEL_20251017T220317.SAFE
S2C_MSIL2A_20251008T190321_N0511_R013_T10TEL_20251009T012314.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/08/S2C_MSIL2A_20251008T190321_N0511_R013_T10TEL_20251009T012314.SAFE
S2C_MSIL2A_20251005T185251_N0511_R113_T10TEL_20251005T221214.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/05/S2C_MSIL2A_20251005T185251_N0511_R113_T10TEL_20251005T221214.SAFE
S2A_MSIL2A_20250927T185831_N0511_R113_T10TEL_20250927T215414.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/27/S2A_MSIL2A_20250927T185831_N0511_R113_T10TEL_20250927T215414.SAFE
S2B_MSIL2A_20250923T190019_N0511_R013_T10TEL_20250923T225749.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/23/S2B_MSIL2A_20250923T190019_N0511_R013_T10TEL_20250923T225749.SAFE
S2C_MSIL2A_20250915T185031_N0511_R113_T10TEL_20250916T012207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/15/S2C_MSIL2A_20250915T185031_N0511_R113_T10TEL_20250916T012207.SAFE
S2B_MSIL2A_20250913T185919_N0511_R013_T10TEL_20250913T225145.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/13/S2B_MSIL2A_20250913T185919_N0511_R013_T10TEL_20250913T225145.SAFE
S2C_MSIL2A_20250905T184931_N0511_R113_T10TEL_20250906T001400.SAFE	eodata/Sentinel-2/MSI/L2A/2025/09/05/S2C_MSIL2A_20250905T184931_N0511_R113_T10TEL_20250906T001400.SAFE
S2C_MSIL2A_20250829T185941_N0511_R013_T10TEL_20250830T001813.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/29/S2C_MSIL2A_20250829T185941_N0511_R013_T10TEL_20250830T001813.SAFE
S2B_MSIL2A_20250824T185919_N0511_R013_T10TEL_20250824T224700.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/24/S2B_MSIL2A_20250824T185919_N0511_R013_T10TEL_20250824T224700.SAFE
S2A_MSIL2A_20250821T190831_N0511_R013_T10TEL_20250821T221312.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/21/S2A_MSIL2A_20250821T190831_N0511_R013_T10TEL_20250821T221312.SAFE
S2B_MSIL2A_20250821T184919_N0511_R113_T10TEL_20250821T221857.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/21/S2B_MSIL2A_20250821T184919_N0511_R113_T10TEL_20250821T221857.SAFE
S2B_MSIL2A_20250821T184919_N0511_R113_T10TEL_20250821T211707.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/21/S2B_MSIL2A_20250821T184919_N0511_R113_T10TEL_20250821T211707.SAFE
S2C_MSIL2A_20250819T185941_N0511_R013_T10TEL_20250819T235715.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/19/S2C_MSIL2A_20250819T185941_N0511_R013_T10TEL_20250819T235715.SAFE
S2A_MSIL2A_20250818T185831_N0511_R113_T10TEL_20250818T221159.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/18/S2A_MSIL2A_20250818T185831_N0511_R113_T10TEL_20250818T221159.SAFE
S2B_MSIL2A_20250814T185919_N0511_R013_T10TEL_20250814T212013.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/14/S2B_MSIL2A_20250814T185919_N0511_R013_T10TEL_20250814T212013.SAFE
S2B_MSIL2A_20250811T184919_N0511_R113_T10TEL_20250811T223207.SAFE	eodata/Sentinel-2/MSI/L2A/2025/08/11/S2B_MSIL2A_20250811T184919_N0511_R113_T10TEL_20250811T223207.SAFE
S2A_MSIL2A_20250729T185831_N0511_R113_T10TEL_20250729T220812.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/29/S2A_MSIL2A_20250729T185831_N0511_R113_T10TEL_20250729T220812.SAFE
S2C_MSIL2A_20250727T184941_N0511_R113_T10TEL_20250727T215914.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/27/S2C_MSIL2A_20250727T184941_N0511_R113_T10TEL_20250727T215914.SAFE
S2C_MSIL2A_20250720T185941_N0511_R013_T10TEL_20250720T231458.SAFE	eodata/Sentinel-2/MSI/L2A/2025/07/20/S2C_MSIL2A_20250720T185941_N0511_R013_T10TEL_20250720T231458.SAFE
